team_id,gw,points,bench,gw_rank,transfers,hits,total_points,overall_ank,team_value,chip
159801,1,92,3,1002972,0,0,92,1002969,100.0,
159801,2,64,0,2117810,0,0,156,973395,100.4,
159801,3,68,1,1009652,1,0,224,714289,100.8,
159801,4,61,7,3229501,3,4,281,855318,100.5,
159801,5,58,3,3268931,0,0,339,917644,100.4,
159801,6,64,14,252377,2,0,403,486497,100.9,
159801,7,57,13,375369,1,0,460,248632,101.0,
159801,8,69,3,343737,0,0,529,120307,100.7,wildcard
159801,9,107,5,174189,1,0,636,38910,101.2,
159801,10,60,17,660411,0,0,696,21518,102.1,
159801,11,69,20,163477,1,0,765,13537,102.4,
159801,12,73,9,1268989,1,0,838,14694,103.1,
159801,13,54,0,1968491,1,0,892,17245,103.5,
159801,14,47,3,6952130,1,0,939,47651,103.8,
159801,15,40,12,5307705,1,0,979,71775,104.0,
159801,16,75,4,1007376,2,0,1054,54199,104.4,
159801,17,84,0,24946,2,4,1134,23577,104.9,
159801,18,99,0,966,2,4,1229,3128,105.2,
159801,19,67,0,265602,1,0,1296,1238,105.6,
159801,20,51,0,1274079,1,0,1347,888,105.8,
159801,21,91,10,84212,2,4,1434,562,105.7,
159801,22,97,2,72021,1,0,1531,113,106.4,
159801,23,30,9,5990152,0,0,1561,144,106.7,
159801,24,74,10,1200702,3,4,1631,197,106.9,
159801,25,80,1,170040,0,0,1711,118,107.2,
159801,26,157,6,46946,3,4,1864,33,106.6,3xc
159801,27,54,0,1422137,1,0,1918,32,106.6,
159801,28,85,10,2142285,2,4,1999,198,105.9,
159801,29,95,4,989860,3,8,2086,371,106.0,
159801,30,55,0,1272999,1,0,2141,382,105.9,
159801,31,46,3,3793034,2,4,2183,586,105.3,
159801,32,69,2,1160446,1,0,2252,586,105.2,
159801,33,66,13,3856317,0,0,2318,1114,105.0,freehit
159801,34,77,10,470296,0,0,2395,701,104.1,wildcard
159801,35,66,4,647889,0,0,2461,393,104.3,
159801,36,201,0,310,2,0,2662,10,105.0,bboost
159801,37,110,10,61689,0,0,2772,1,105.5,freehit
2547,1,101,7,316057,0,0,101,316055,100.0,
2547,2,94,1,21218,0,0,195,24756,100.4,
2547,3,76,1,250618,2,0,271,7311,101.0,
2547,4,79,7,325877,2,4,346,3148,101.2,
2547,5,60,1,2910875,1,0,406,5465,101.2,
2547,6,53,6,1414859,1,0,459,4705,101.7,
2547,7,42,6,2918976,1,0,501,8157,101.9,
2547,8,63,1,956967,0,0,564,5545,102.2,
2547,9,83,15,2070140,3,4,643,24446,102.4,
2547,10,43,13,3921557,0,0,686,42269,103.3,
2547,11,68,25,213763,2,0,754,27929,103.0,
2547,12,77,0,780688,1,0,831,23155,103.4,
2547,13,67,0,356919,1,0,898,12568,104.0,
2547,14,75,1,1041934,1,0,973,7214,104.4,
2547,15,53,2,1662065,1,0,1026,5932,104.3,
2547,16,70,13,1616182,0,0,1096,5438,104.1,wildcard
2547,17,75,1,177823,4,12,1159,6046,104.4,
2547,18,55,0,1561896,1,0,1214,7697,104.3,
2547,19,52,0,1412882,1,0,1266,7517,104.3,
2547,20,61,7,346588,1,0,1327,3175,104.4,
2547,21,83,12,339224,2,4,1406,3112,104.7,
2547,22,102,13,30131,1,0,1508,500,105.2,
2547,23,51,11,581989,2,4,1555,224,105.6,
2547,24,72,16,1358480,1,0,1627,255,106.3,
2547,25,69,4,778314,0,0,1696,323,106.7,
2547,26,137,6,523651,3,4,1829,333,106.6,3xc
2547,27,64,10,387340,3,8,1885,326,106.4,
2547,28,78,10,2882834,1,0,1963,1296,106.3,
2547,29,117,16,50521,3,8,2072,759,106.0,
2547,30,69,9,453281,0,0,2141,385,105.9,freehit
2547,31,56,3,1383901,0,0,2197,298,106.2,
2547,32,66,3,1404305,0,0,2263,362,106.2,
2547,33,90,14,464279,0,0,2353,250,106.2,freehit
2547,34,71,7,944184,1,0,2424,199,106.0,
2547,35,88,5,19472,0,0,2512,34,105.4,wildcard
2547,36,180,0,9793,0,0,2692,2,105.7,bboost
2547,37,79,2,711947,1,0,2771,2,106.2,
207377,1,100,8,377647,0,0,100,377644,100.0,
207377,2,76,1,639116,0,0,176,253646,100.3,
207377,3,70,3,734527,1,0,246,152809,100.8,
207377,4,79,6,341146,4,8,317,113573,101.0,
207377,5,53,1,4500309,0,0,370,215180,101.2,
207377,6,47,4,2938318,2,0,417,240500,101.9,
207377,7,37,2,4435601,1,0,454,341370,102.2,
207377,8,73,12,163325,0,0,527,139334,102.5,wildcard
207377,9,113,36,73451,1,0,640,29943,103.0,
207377,10,63,18,462107,1,0,703,13767,104.1,
207377,11,65,10,319143,0,0,768,11346,104.9,
207377,12,83,6,316080,1,0,851,6324,105.8,
207377,13,48,8,3343560,1,0,899,11483,106.2,
207377,14,62,5,4004373,2,0,961,15414,106.5,
207377,15,42,3,4473091,0,0,1003,23230,106.6,
207377,16,59,1,3807899,2,0,1062,37759,106.7,
207377,17,100,5,339,1,0,1162,4863,107.0,
207377,18,67,0,383959,1,0,1229,3089,107.3,
207377,19,53,10,1291263,1,0,1282,2892,107.8,
207377,20,59,1,474657,2,4,1337,1739,107.6,
207377,21,95,1,35571,2,4,1428,846,107.1,
207377,22,66,3,1672656,3,8,1486,1793,107.2,
207377,23,45,13,1439455,1,0,1531,991,107.6,
207377,24,83,8,469081,2,4,1610,708,108.0,
207377,25,76,4,315488,0,0,1686,585,107.5,wildcard
207377,26,159,7,33429,1,0,1845,124,108.4,3xc
207377,27,47,0,2723308,1,0,1892,212,108.4,
207377,28,121,6,238594,2,4,2009,116,108.3,
207377,29,99,10,631439,2,4,2104,156,108.4,
207377,30,84,8,8693,0,0,2188,30,108.4,freehit
207377,31,59,8,1058253,1,0,2247,20,108.4,
207377,32,86,2,184294,2,4,2329,14,108.4,
207377,33,114,0,8886,2,4,2439,1,108.7,bboost
207377,34,70,4,1050870,2,4,2505,1,108.8,
207377,35,62,9,967577,0,0,2567,1,108.5,
207377,36,103,11,1555216,2,0,2670,5,108.3,
207377,37,93,18,297281,0,0,2763,3,108.3,freehit
60997,1,98,1,510413,0,0,98,510410,100.0,
60997,2,59,0,2989925,0,0,157,928281,100.3,
60997,3,70,2,771815,2,0,227,620209,100.6,
60997,4,62,1,2906492,1,0,289,607876,100.4,
60997,5,56,0,3890275,1,0,345,735969,100.4,
60997,6,48,2,2579817,1,0,393,717923,100.6,
60997,7,59,6,228461,0,0,452,364900,100.5,wildcard
60997,8,62,1,1190543,1,0,514,281798,101.1,
60997,9,90,14,1162581,1,0,604,233396,101.5,
60997,10,67,7,248502,1,0,671,95804,102.2,
60997,11,76,27,34441,1,0,747,39640,102.7,
60997,12,84,5,266275,1,0,831,22362,103.6,
60997,13,43,2,4649679,1,0,874,44285,104.1,
60997,14,75,2,1041934,1,0,949,29047,104.4,
60997,15,50,12,2360140,1,0,999,28431,104.6,
60997,16,60,7,3563747,1,0,1059,42894,105.2,
60997,17,64,0,834323,0,0,1123,38754,105.3,
60997,18,84,7,24869,2,0,1207,10882,105.4,
60997,19,62,0,505512,1,0,1269,6137,106.0,
60997,20,46,0,2116661,1,0,1315,5982,105.9,
60997,21,76,6,702792,1,0,1391,6665,106.0,
60997,22,94,2,114656,2,4,1481,2248,106.2,
60997,23,34,11,4529535,0,0,1515,2333,106.5,
60997,24,84,5,399760,1,0,1599,1309,106.9,
60997,25,86,2,61222,1,0,1685,600,107.0,
60997,26,151,10,111053,2,0,1836,213,106.8,3xc
60997,27,50,10,2103806,1,0,1886,286,106.7,
60997,28,108,12,585195,0,0,1994,247,106.6,freehit
60997,29,95,6,989860,3,8,2081,467,106.3,
60997,30,67,0,607341,2,4,2144,322,106.0,
60997,31,62,11,737031,1,0,2206,196,105.8,
60997,32,73,4,775335,0,0,2279,158,106.2,
60997,33,95,11,251621,2,0,2374,75,106.2,
60997,34,84,10,205168,0,0,2458,36,106.3,wildcard
60997,35,53,4,2160043,0,0,2511,35,106.5,
60997,36,129,0,437224,2,0,2640,23,106.7,bboost
60997,37,120,17,15239,0,0,2760,4,106.9,freehit
420377,1,86,7,1579029,0,0,86,1579026,100.0,
420377,2,81,2,308476,0,0,167,523921,100.2,
420377,3,63,4,1966629,1,0,230,516739,101.0,
420377,4,80,1,277526,3,4,306,251484,101.0,
420377,5,72,3,794823,2,4,374,166212,101.2,
420377,6,51,8,1829319,1,0,425,145949,101.8,
420377,7,36,8,4604797,0,0,461,235305,101.8,wildcard
420377,8,53,4,3222590,0,0,514,284949,102.7,
420377,9,110,13,119990,2,0,624,84480,103.0,
420377,10,55,3,1258889,0,0,679,62676,103.9,
420377,11,73,20,76602,2,0,752,31048,104.1,
420377,12,75,5,963341,0,0,827,28418,104.6,
420377,13,62,0,784886,2,0,889,20999,104.7,
420377,14,84,3,206745,0,0,973,7036,105.1,
420377,15,62,11,473615,2,0,1035,3169,105.0,
420377,16,70,1,1704372,2,4,1101,3960,105.4,
420377,17,73,0,227378,1,0,1174,2225,105.6,
420377,18,67,0,383959,1,0,1241,1362,105.7,
420377,19,56,0,968390,1,0,1297,1166,105.8,
420377,20,62,1,296490,1,0,1359,392,105.5,
420377,21,83,0,333583,1,0,1442,319,105.7,
420377,22,99,2,51376,1,0,1541,54,106.2,
420377,23,38,15,3341878,1,0,1579,43,106.6,
420377,24,66,6,2037713,1,0,1645,73,106.9,
420377,25,86,2,56947,0,0,1731,26,107.2,
420377,26,125,12,1123351,0,0,1856,55,105.1,wildcard
420377,27,60,27,615717,0,0,1916,40,105.4,freehit
420377,28,107,0,643678,1,0,2023,56,105.5,bboost
420377,29,115,16,73086,4,12,2126,46,105.7,3xc
420377,30,58,0,1057268,0,0,2184,42,105.9,
420377,31,48,3,3250860,2,0,2232,48,105.7,
420377,32,66,1,1491903,2,4,2294,74,105.5,
420377,33,56,2,5599810,0,0,2350,283,105.6,
420377,34,68,3,1268187,2,0,2418,259,105.6,
420377,35,78,3,155955,3,8,2488,124,105.5,
420377,36,154,15,101724,1,0,2642,18,105.4,
420377,37,109,26,73308,0,0,2751,5,105.7,freehit
35434,1,106,6,122432,0,0,106,122431,100.0,
35434,2,69,0,1463043,1,0,175,294885,100.3,
35434,3,74,4,353515,1,0,249,114343,100.7,
35434,4,66,1,2047148,1,0,315,128746,100.7,
35434,5,52,0,4913753,2,4,363,328059,100.4,
35434,6,55,0,1070306,1,0,418,225033,100.4,
35434,7,48,7,1416775,0,0,466,173313,100.2,wildcard
35434,8,60,2,1636877,2,4,522,188642,100.8,
35434,9,96,3,647208,1,0,618,118530,101.2,
35434,10,75,20,63985,2,4,689,35526,101.4,
35434,11,84,26,4961,0,0,773,8233,101.8,
35434,12,72,7,1454480,2,0,845,9846,102.6,
35434,13,68,0,304013,1,0,913,4655,103.6,
35434,14,61,1,4055921,0,0,974,6658,104.2,
35434,15,50,3,2407188,2,0,1024,6817,104.1,
35434,16,75,16,1007376,2,4,1095,5962,104.5,
35434,17,62,0,1121347,1,0,1157,6764,105.0,
35434,18,67,0,405358,3,8,1216,6931,104.7,
35434,19,57,0,874224,1,0,1273,5115,104.8,
35434,20,54,3,899837,1,0,1327,3201,105.0,
35434,21,78,11,598367,2,4,1401,4112,104.6,
35434,22,97,3,72021,1,0,1498,921,105.1,
35434,23,36,12,4041900,1,0,1534,838,105.6,
35434,24,83,10,430952,0,0,1617,473,106.2,
35434,25,67,0,1036955,2,0,1684,660,106.1,
35434,26,147,18,188744,3,8,1823,467,105.8,3xc
35434,27,60,0,694857,2,4,1879,448,105.6,
35434,28,132,29,89229,0,0,2011,105,105.5,freehit
35434,29,101,9,500078,2,4,2108,125,105.1,
35434,30,77,5,106301,0,0,2185,41,105.0,freehit
35434,31,63,2,597968,0,0,2248,17,105.2,
35434,32,78,4,503173,2,0,2326,15,105.1,
35434,33,90,22,512834,1,0,2416,6,105.5,
35434,34,80,10,333669,0,0,2496,4,104.7,wildcard
35434,35,66,6,647889,0,0,2562,2,105.1,
35434,36,138,0,267208,2,0,2700,1,105.4,bboost
35434,37,55,1,2281348,2,4,2751,6,105.7,
162869,1,92,12,1002972,0,0,92,1002969,100.0,
162869,2,94,1,24124,1,0,186,90712,100.4,
162869,3,78,6,153482,1,0,264,18960,101.2,
162869,4,93,10,13154,0,0,357,246,100.9,wildcard
162869,5,48,5,5634203,0,0,405,5684,101.5,
162869,6,52,12,1671711,2,0,457,5722,102.2,
162869,7,41,2,3279882,2,4,494,17339,102.3,
162869,8,57,0,2350529,2,4,547,31307,102.5,
162869,9,95,0,738024,2,4,638,34814,102.9,
162869,10,56,4,1214871,2,4,690,33536,103.4,
162869,11,54,5,1471497,0,0,744,48083,103.8,
162869,12,82,4,390869,2,0,826,30781,104.3,
162869,13,65,2,510852,2,4,887,23886,104.5,
162869,14,73,10,1357136,1,0,960,16685,104.9,
162869,15,43,2,4157878,0,0,1003,23784,105.5,
162869,16,75,0,1038814,3,4,1074,21128,105.7,
162869,17,74,0,199930,2,4,1144,14464,105.6,
162869,18,78,0,70237,1,0,1222,4928,105.6,
162869,19,55,0,1069143,1,0,1277,4054,105.7,
162869,20,48,0,1748092,1,0,1325,3599,105.9,
162869,21,95,2,35571,2,4,1416,1756,105.6,
162869,22,94,4,114656,2,4,1506,570,105.8,
162869,23,37,7,3745722,2,4,1539,630,105.9,
162869,24,63,5,2344797,0,0,1602,1159,106.5,
162869,25,78,1,265293,3,4,1676,1029,106.6,
162869,26,133,8,673704,0,0,1809,996,104.9,wildcard
162869,27,51,15,1807940,0,0,1860,1213,105.2,freehit
162869,28,146,0,22695,2,4,2002,168,105.5,bboost
162869,29,84,9,2475240,2,4,2082,462,106.0,
162869,30,52,0,1501350,1,0,2134,524,106.2,
162869,31,59,2,1078340,2,4,2189,444,106.1,
162869,32,93,13,53956,0,0,2282,141,106.3,
162869,33,79,4,1760954,3,4,2357,208,106.2,
162869,34,68,7,1283821,3,8,2417,278,106.1,
162869,35,60,8,1248420,1,0,2477,201,106.1,
162869,36,169,6,32490,2,4,2642,21,105.8,3xc
162869,37,108,21,82041,0,0,2750,7,105.9,freehit
7841,1,79,7,2329403,0,0,79,2329400,100.0,
7841,2,75,3,723866,0,0,154,1067558,100.3,
7841,3,73,3,427631,1,0,227,611740,100.6,
7841,4,58,1,3916082,2,0,285,721597,100.6,
7841,5,55,3,4190948,2,4,336,1024496,100.7,
7841,6,61,2,381453,0,0,397,617290,100.9,
7841,7,51,2,1040066,2,0,448,447153,101.1,
7841,8,73,9,163325,0,0,521,196848,101.2,wildcard
7841,9,93,2,845512,0,0,614,143451,101.7,
7841,10,70,10,151630,1,0,684,46271,102.5,
7841,11,60,28,730607,1,0,744,46598,103.1,
7841,12,84,8,278700,2,0,828,26881,103.7,
7841,13,61,0,870727,1,0,889,20765,104.1,
7841,14,84,2,230153,1,0,973,7036,104.5,
7841,15,64,5,301173,0,0,1037,2657,104.5,
7841,16,64,2,2828671,3,4,1097,5119,104.7,
7841,17,64,0,874703,1,0,1161,5200,104.8,
7841,18,50,0,2390842,2,4,1207,11120,104.8,
7841,19,50,0,1683492,1,0,1257,11618,104.9,
7841,20,67,5,126094,1,0,1324,3707,105.0,
7841,21,69,1,1118996,1,0,1393,6080,105.1,
7841,22,108,9,9252,2,4,1497,960,105.1,
7841,23,53,17,355421,0,0,1550,321,105.6,
7841,24,64,12,2281623,1,0,1614,556,106.3,
7841,25,78,1,256267,2,0,1692,416,106.1,
7841,26,135,7,601334,2,4,1823,457,106.3,3xc
7841,27,69,10,129011,0,0,1892,208,106.3,freehit
7841,28,133,13,81174,0,0,2025,48,105.2,wildcard
7841,29,102,8,437415,1,0,2127,40,105.6,
7841,30,46,0,2049985,1,0,2173,77,105.6,
7841,31,57,5,1329308,1,0,2230,53,105.8,
7841,32,56,21,2920393,1,0,2286,113,105.9,
7841,33,110,2,18310,1,0,2396,20,105.7,
7841,34,68,10,1268187,2,4,2460,30,105.6,
7841,35,37,4,6382457,1,0,2497,86,105.8,
7841,36,172,0,24582,2,4,2665,7,105.8,bboost
7841,37,82,22,588478,0,0,2747,8,106.0,freehit
122675,1,89,7,1281019,0,0,89,1281016,100.0,
122675,2,60,2,2805594,0,0,149,1324938,100.2,
122675,3,48,6,5388885,1,0,197,1923077,100.1,
122675,4,63,9,2720080,2,0,260,1686932,99.6,
122675,5,68,0,1226707,0,0,328,1296642,99.6,
122675,6,55,5,1113908,2,0,383,1006711,100.0,
122675,7,46,0,1920798,1,0,429,904805,100.0,
122675,8,59,3,1701265,0,0,488,800051,99.8,wildcard
122675,9,130,11,4006,1,0,618,115731,100.3,
122675,10,54,2,1492701,1,0,672,90889,101.4,
122675,11,73,19,71115,1,0,745,44259,101.7,
122675,12,74,5,1132361,1,0,819,42665,102.4,
122675,13,56,2,1595890,1,0,875,42243,102.9,
122675,14,81,1,402053,1,0,956,20091,103.3,
122675,15,56,0,1046939,0,0,1012,13844,103.6,
122675,16,54,0,4854445,2,0,1066,30641,103.9,
122675,17,76,0,131457,1,0,1142,15416,104.2,
122675,18,82,0,35119,1,0,1224,4115,104.0,
122675,19,54,0,1176480,1,0,1278,3614,104.2,
122675,20,52,6,1139036,1,0,1330,2574,104.4,
122675,21,91,9,84212,2,4,1417,1584,104.2,
122675,22,90,4,186905,1,0,1507,512,104.8,
122675,23,31,8,5878282,1,0,1538,636,104.9,
122675,24,71,6,1418624,0,0,1609,726,105.4,
122675,25,82,3,129312,1,0,1691,432,105.2,
122675,26,163,18,18196,3,4,1850,83,104.5,3xc
122675,27,57,4,1047329,3,8,1899,129,104.2,
122675,28,105,25,710636,0,0,2004,145,102.9,wildcard
122675,29,134,0,1933,2,4,2134,21,103.4,bboost
122675,30,48,0,1810419,0,0,2182,46,103.5,
122675,31,58,3,1209682,2,0,2240,33,103.8,
122675,32,65,13,1590428,1,0,2305,37,103.9,
122675,33,78,6,1772277,0,0,2383,53,104.0,freehit
122675,34,81,8,323500,2,4,2460,30,104.1,
122675,35,45,9,3956174,0,0,2505,60,104.1,
122675,36,143,3,200596,2,0,2648,15,103.8,
122675,37,92,8,317877,0,0,2740,9,103.9,freehit
2308423,1,114,8,22021,0,0,114,22021,100.0,
2308423,2,97,4,11075,0,0,211,465,100.5,
2308423,3,67,4,1174579,1,0,278,929,101.2,
2308423,4,69,7,1517544,2,0,347,2053,101.4,
2308423,5,62,0,2452039,1,0,409,3263,101.4,
2308423,6,38,0,5467957,0,0,447,20022,102.0,
2308423,7,46,4,1972133,2,0,493,19179,101.6,
2308423,8,78,2,61193,0,0,571,2405,100.7,wildcard
2308423,9,119,1,26959,0,0,690,166,101.3,
2308423,10,63,11,476068,2,0,753,64,101.9,
2308423,11,60,17,730607,1,0,813,208,102.3,
2308423,12,94,3,33014,0,0,907,21,103.1,
2308423,13,62,2,759753,1,0,969,18,103.6,
2308423,14,63,2,3683120,1,0,1032,44,103.9,
2308423,15,55,2,1285208,1,0,1087,30,104.1,
2308423,16,59,2,3807899,2,0,1146,65,104.4,
2308423,17,56,0,2035904,0,0,1202,206,104.7,
2308423,18,58,0,1210172,3,4,1256,432,104.4,
2308423,19,55,1,1009509,0,0,1311,417,104.8,freehit
2308423,20,28,0,6836174,1,0,1339,1498,104.9,
2308423,21,93,1,54190,2,4,1428,829,104.1,
2308423,22,96,13,85178,1,0,1524,164,104.2,
2308423,23,40,7,2750821,2,4,1560,152,104.4,
2308423,24,85,7,333748,0,0,1645,71,105.0,
2308423,25,71,2,649370,1,0,1716,84,105.4,
2308423,26,130,14,835048,0,0,1846,112,103.6,wildcard
2308423,27,43,0,3695343,1,0,1889,243,103.9,
2308423,28,131,0,102132,2,4,2016,86,104.1,bboost
2308423,29,110,14,153213,2,4,2122,57,104.5,3xc
2308423,30,45,0,2093667,0,0,2167,106,104.7,
2308423,31,70,3,262699,3,4,2233,45,104.8,
2308423,32,64,0,1732242,2,4,2293,85,104.8,
2308423,33,92,0,393501,2,4,2381,57,104.6,
2308423,34,60,1,2498615,2,4,2437,105,104.3,
2308423,35,58,0,1399576,0,0,2495,95,104.5,
2308423,36,143,6,200596,2,0,2638,25,104.0,
2308423,37,101,17,164093,0,0,2739,10,104.3,freehit
